
Analysis of sampling qmdd_sim (pid 65756) every 1 millisecond
Process:         qmdd_sim [65756]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100be0000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [63025]
Target Type:     live task

Date/Time:       2026-01-17 14:00:00.126 +0900
Launch Time:     2026-01-17 13:59:58.672 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         461.0M
Physical footprint (peak):  461.0M
Idle exit:                  untracked
----

Call graph:
    1639 Thread_1145506   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1639 start  (in dyld) + 7184  [0x19aab5d54]
    +   1639 main  (in qmdd_sim) + 3400  [0x100beb3a4]
    +     1639 measureExecutionTime(std::function<void ()>)  (in qmdd_sim) + 80  [0x100c0cfa0]
    +       1639 execute()  (in qmdd_sim) + 648  [0x100be70c0]
    +         1639 QuantumCircuit::simulate()  (in qmdd_sim) + 10348  [0x100c2f778]
    +           1639 record_time  (in qmdd_sim) + 80  [0x100be5b10]
    +             1639 qc_critical_block  (in qmdd_sim) + 428  [0x100c17eb0]
    +               1639 std::future<void>::get()  (in libc++.1.dylib) + 32  [0x19adaf140]
    +                 1639 std::__assoc_sub_state::copy()  (in libc++.1.dylib) + 56  [0x19adaeda0]
    +                   1639 std::__assoc_sub_state::__sub_wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 48  [0x19adaee50]
    +                     1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +                       1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +                         1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145513
    + 1639 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   1639 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    +     1639 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
    +       1639 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
    +         1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +           1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +             1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145514
    + 1397 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                   1 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x19ae4dc54]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                     1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x19ae3b100]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, std::__bind<boost::context::fiber (boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::*)(boost::context::fiber&&), boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 72  [0x100c08134]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1 boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::run_(boost::context::fiber&&)  (in qmdd_sim) + 64  [0x100c08078]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1 boost::fibers::detail::task_object<mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 308  [0x100c09e08]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 568  [0x100c085cc]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne190102](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 148  [0x100c07e98]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19ae35a78]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x19aca2940]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 948  [0x19aca34a8]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1 xzm_chunk_mark_used  (in libsystem_malloc.dylib) + 176  [0x19ac86d08]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 176  [0x19ac86df0]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x19ae4df74]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x19ae3acb8]
    + ! 304 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    + ! : 304 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 204  [0x100d52344]
    + ! :   298 boost::fibers::scheduler::release_terminated_()  (in libboost_fiber.dylib) + 164  [0x100d51ce4]
    + ! :   | 217 boost::context::detail::fiber_exit<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, std::__bind<boost::context::fiber (boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::*)(boost::context::fiber&&), boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 20  [0x100c0a1cc]
    + ! :   | + 125 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 576  [0x19ac87c7c]
    + ! :   | + ! 118 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 420  [0x19ac88348]
    + ! :   | + ! : 118 _xzm_segment_group_span_mark_used  (in libsystem_malloc.dylib) + 120  [0x19ac89b38]
    + ! :   | + ! :   98 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 176  [0x19ac86df0]
    + ! :   | + ! :   | 92 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x19ae4df74]
    + ! :   | + ! :   | + 92 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x19ae3acb8]
    + ! :   | + ! :   | 6 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 36  [0x19ae4df3c]
    + ! :   | + ! :   |   6 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x19ae3b0fc,0x19ae3b100]
    + ! :   | + ! :   17 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 124  [0x19ac86dbc]
    + ! :   | + ! :   | 15 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x19ac892d0]
    + ! :   | + ! :   | + 15 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x19ae4ddd4]
    + ! :   | + ! :   | +   15 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x19ae3b0fc,0x19ae3b100]
    + ! :   | + ! :   | 2 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 36  [0x19ac892b8]
    + ! :   | + ! :   2 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 24,76  [0x19ac86d58,0x19ac86d8c]
    + ! :   | + ! :   1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 108  [0x19ac89300]
    + ! :   | + ! 5 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 80,480,...  [0x19ac881f4,0x19ac88384,...]
    + ! :   | + ! 2 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 528  [0x19ac883b4]
    + ! :   | + !   2 _xzm_segment_group_segment_span_free  (in libsystem_malloc.dylib) + 84,172  [0x19ac89bac,0x19ac89c04]
    + ! :   | + 87 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 792  [0x19ac87d54]
    + ! :   | + ! 87 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 104  [0x19ac884a4]
    + ! :   | + !   76 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 164  [0x19ac86c3c]
    + ! :   | + !   : 75 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x19ae4df74]
    + ! :   | + !   : | 75 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x19ae3acb8]
    + ! :   | + !   : 1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 36  [0x19ae4df3c]
    + ! :   | + !   :   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x19ae3b0fc]
    + ! :   | + !   11 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 112  [0x19ac86c08]
    + ! :   | + !     11 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x19ac86724]
    + ! :   | + !       10 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x19ae4dc54]
    + ! :   | + !       | 10 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x19ae3b0fc,0x19ae3b100]
    + ! :   | + !       1 DYLD-STUB$$mach_vm_reclaim_try_enter  (in libsystem_malloc.dylib) + 8  [0x19acb286c]
    + ! :   | + 2 _xzm_free  (in libsystem_malloc.dylib) + 120,204  [0x19ac9d7bc,0x19ac9d810]
    + ! :   | + 1 DYLD-STUB$$free  (in qmdd_sim) + 0  [0x100c49ecc]
    + ! :   | + 1 _free  (in libsystem_malloc.dylib) + 24  [0x19acaaa40]
    + ! :   | + 1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 492  [0x19ac87c28]
    + ! :   | 77 jump_fcontext  (in libboost_context.dylib) + 92,44,...  [0x100cabccc,0x100cabc9c,...]
    + ! :   | 2 boost::context::detail::fiber_exit<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, std::__bind<boost::context::fiber (boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::*)(boost::context::fiber&&), boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 0  [0x100c0a1b8]
    + ! :   | 1 _xzm_free  (in libsystem_malloc.dylib) + 1400  [0x19ac9dcbc]
    + ! :   | 1 _xzm_free_large_huge  (in libsystem_malloc.dylib) + 160  [0x19aca56ac]
    + ! :   4 boost::fibers::scheduler::release_terminated_()  (in libboost_fiber.dylib) + 164,60  [0x100d51ce4,0x100d51c7c]
    + ! :   2 boost::fibers::scheduler::release_terminated_()  (in libboost_fiber.dylib) + 152  [0x100d51cd8]
    + ! :     1 boost::fibers::context::~context()  (in libboost_fiber.dylib) + 256  [0x100d4e8c8]
    + ! :     + 1 std::__tree<std::__value_type<unsigned long, boost::fibers::context::fss_data>, std::__map_value_compare<unsigned long, std::__value_type<unsigned long, boost::fibers::context::fss_data>, true>>::destroy(std::__tree_node<std::__value_type<unsigned long, boost::fibers::context::fss_data>, void*>*)  (in libboost_fiber.dylib) + 0  [0x100d4f3f8]
    + ! :     1 boost::fibers::context::~context()  (in libboost_fiber.dylib) + 108  [0x100d4e834]
    + ! 2 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, std::__bind<boost::context::fiber (boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::*)(boost::context::fiber&&), boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 0  [0x100c080ec]
    + 145 boost::fibers::context::suspend_with_cc()  (in libboost_fiber.dylib) + 76  [0x100d4ed18]
    + ! 145 ontop_fcontext  (in libboost_context.dylib) + 92  [0x100cabd3c]
    + 53 boost::fibers::context::resume(std::unique_lock<boost::fibers::detail::spinlock_ttas>&)  (in libboost_fiber.dylib) + 68  [0x100d4ea30]
    + ! 53 ontop_fcontext  (in libboost_context.dylib) + 92  [0x100cabd3c]
    + 26 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1120  [0x100c087f4]
    + ! 26 jump_fcontext  (in libboost_context.dylib) + 92  [0x100cabccc]
    + 9 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, std::__bind<boost::context::fiber (boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::*)(boost::context::fiber&&), boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 100  [0x100c08150]
    + ! 9 ontop_fcontext  (in libboost_context.dylib) + 92  [0x100cabd3c]
    + 4 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1032  [0x100c0728c]
    + ! 4 jump_fcontext  (in libboost_context.dylib) + 92  [0x100cabccc]
    + 3 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, std::__bind<boost::context::fiber (boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::*)(boost::context::fiber&&), boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 32  [0x100c0810c]
    + ! 3 jump_fcontext  (in libboost_context.dylib) + 92  [0x100cabccc]
    + 2 thread_start  (in libsystem_pthread.dylib) + 8  [0x19ae78ba8]
    +   2 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19ae7dc08]
    +     2 std::__thread_proxy[abi:ne190102]<std::tuple<std::unique_ptr<std::__thread_struct>, ThreadPool::startWorkers_(unsigned long)::$_0>>(void*)  (in qmdd_sim) + 752  [0x100c34f3c]
    +       2 std::__function::__func<std::future<std::invoke_result<QuantumCircuit::criticalExecute()::$_0>::type> ThreadPool::submitFiber<QuantumCircuit::criticalExecute()::$_0>(QuantumCircuit::criticalExecute()::$_0&&)::'lambda'(), void ()>::operator()()  (in qmdd_sim) + 28  [0x100c18668]
    +         2 QuantumCircuit::criticalExecute()::$_0::operator()() const  (in qmdd_sim) + 600  [0x100c18248]
    +           2 std::basic_ostream<char>::put(char)  (in libc++.1.dylib) + 132  [0x19adb7e30]
    +             2 std::ostreambuf_iterator<char>::operator=[abi:ne200100](char)  (in libc++.1.dylib) + 96  [0x19adb7d90]
    +               1 std::__stdoutbuf<char>::overflow(int)  (in libc++.1.dylib) + 100  [0x19adc4224]
    +               : 1 fwrite  (in libsystem_c.dylib) + 316  [0x19ad29f90]
    +               :   1 __sfvwrite  (in libsystem_c.dylib) + 836  [0x19ad0de14]
    +               :     1 __sflush  (in libsystem_c.dylib) + 232  [0x19ad193e4]
    +               :       1 _swrite  (in libsystem_c.dylib) + 108  [0x19ad1b35c]
    +               :         1 __swrite  (in libsystem_c.dylib) + 24  [0x19ad3a884]
    +               :           1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x19ae3ebd0]
    +               1 std::__stdoutbuf<char>::overflow(int)  (in libc++.1.dylib) + 0  [0x19adc41c0]
    1639 Thread_1145515
    + 1639 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   1639 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    +     1639 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
    +       1639 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
    +         1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +           1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +             1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145516
    + 1639 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   1639 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    +     1639 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
    +       1639 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
    +         1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +           1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +             1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145517
    + 1639 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   1639 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    +     1639 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
    +       1639 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
    +         1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +           1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +             1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145518
    + 1639 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   1639 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    +     1639 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
    +       1639 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
    +         1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +           1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +             1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145519
    + 1639 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   1639 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    +     1639 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
    +       1639 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
    +         1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +           1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +             1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145520
    + 1639 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   1639 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    +     1639 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
    +       1639 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
    +         1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +           1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +             1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145521: ference Handler
    + 1639 thread_start  (in libsystem_pthread.dylib) + 8  [0x19ae78ba8]
    +   1639 ???  (in liboperationcache.dylib)  load address 0x103ac8000 + 0xe7188  [0x103baf188]
    +     1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +       1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145522: onPool-worker-1
    + 1639 thread_start  (in libsystem_pthread.dylib) + 8  [0x19ae78ba8]
    +   1639 ???  (in liboperationcache.dylib)  load address 0x103ac8000 + 0xca226c  [0x10476a26c]
    +     1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +       1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145523: onPool-worker-2
    + 1639 thread_start  (in libsystem_pthread.dylib) + 8  [0x19ae78ba8]
    +   1639 ???  (in liboperationcache.dylib)  load address 0x103ac8000 + 0xca226c  [0x10476a26c]
    +     1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +       1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145524: onPool-worker-3
    + 1639 thread_start  (in libsystem_pthread.dylib) + 8  [0x19ae78ba8]
    +   1639 ???  (in liboperationcache.dylib)  load address 0x103ac8000 + 0xca226c  [0x10476a26c]
    +     1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +       1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145525: onPool-worker-4
    + 1639 thread_start  (in libsystem_pthread.dylib) + 8  [0x19ae78ba8]
    +   1639 ???  (in liboperationcache.dylib)  load address 0x103ac8000 + 0xca226c  [0x10476a26c]
    +     1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +       1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145526: onPool-worker-5
    + 1639 thread_start  (in libsystem_pthread.dylib) + 8  [0x19ae78ba8]
    +   1638 ???  (in liboperationcache.dylib)  load address 0x103ac8000 + 0xca2110  [0x10476a110]
    +   ! 1638 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
