Analysis of sampling qmdd_sim (pid 92786) every 1 millisecond
Process:         qmdd_sim [92786]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100e88000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [2678]
Target Type:     live task

Date/Time:       2026-01-25 14:18:29.866 +0900
Launch Time:     2026-01-25 14:18:29.053 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.8M
Physical footprint (peak):  10.8M
Idle exit:                  untracked
----

Call graph:
    8638 Thread_1606850   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8638 start  (in dyld) + 7184  [0x1881f1d54]
       0x192a67000 -        0x192a900ff  com.apple.coreservices.SharedFileList (225 - 225) <6D5BB828-7586-354C-9F82-45BDC07C9E45> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x192a91000 -        0x192a940af  libapp_launch_measurement.dylib (17) <79485CDD-25E0-33EA-B8F0-8B4FDD7B7299> /usr/lib/libapp_launch_measurement.dylib
       0x192a95000 -        0x192ade69f  com.apple.CoreAutoLayout (1.0 - 34) <B9F78DC7-EAE1-3751-8179-1CB287D7D5FE> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x192adf000 -        0x192bc5a8b  libxml2.2.dylib (39.8) <58752F18-46F2-3C45-97EA-039394A4A1D5> /usr/lib/libxml2.2.dylib
       0x192bc6000 -        0x192c49fff  com.apple.CoreVideo (1.8 - 726.2) <D8605842-8C6C-36D7-820D-2132D91E0C06> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x192c4a000 -        0x192c4cf5f  com.apple.loginsupport (3.0 - 264.1.2) <DA03718C-214A-368C-83E8-443452C6DD0E> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x192c8b000 -        0x192cb747f  com.apple.UserManagement (1.0 - 1) <4120A4DB-095C-3BA8-B4D9-14963943550A> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x194857000 -        0x19488f2bb  libsystem_containermanager.dylib (725.40.12) <4AA81635-2296-3F01-93AE-0089169C0344> /usr/lib/system/libsystem_containermanager.dylib
       0x194890000 -        0x1948ac3ff  com.apple.IOSurface (393.2.9 - 393.2.9) <F9206018-8E08-3F72-82BF-DFB45474B6F9> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x1948ad000 -        0x1948b701f  com.apple.IOAccelerator (486.1 - 486.1) <C72F3622-77DE-3C57-A5D8-4086DD05485F> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x1948b8000 -        0x194b9b67f  com.apple.Metal (370.63.7 - 370.63.7) <965CE830-CB1D-324E-B9F2-BCAFDDCA8F8A> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x194b9c000 -        0x194bc4d7f  com.apple.audio.caulk (1.0 - 214) <9C791AEC-E0D3-3ACE-AC9E-E7A4D59B7762> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x194bc5000 -        0x194d80edf  com.apple.CoreMedia (1.0 - 3285.11.5.5) <AC29FB5D-34E8-31EE-9A2D-6F83B0B7742F> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x194d81000 -        0x195052a7f  libFontParser.dylib (435.1.0.5) <BE241BEE-F200-3C60-8057-C4662B08C476> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x1953af000 -        0x1956f539f  com.apple.ImageIO (3.3.0 - 2784.1.2) <C982696A-C2F5-3BFF-BAEC-1B4A455CC168> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x1956f6000 -        0x195bed7bf  com.apple.CoreImage (19.0.0 - 1592.40.6) <06E9CCEF-CFCC-3D51-A918-277BB2B17010> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x195bee000 -        0x195ca017f  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <F0D23008-7B19-3E0D-A995-E4CE7A1E6B8D> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x195ca1000 -        0x195ca566f  libsystem_configuration.dylib (1385.40.9) <ED3639AF-44FD-37EE-8B7F-1A840E23D5AD> /usr/lib/system/libsystem_configuration.dylib
       0x195ca6000 -        0x195cac6a7  libsystem_sandbox.dylib (2680.41.1) <D3C3FE0A-BFEE-34D2-B3F6-3C7B6A4407CE> /usr/lib/system/libsystem_sandbox.dylib
       0x195cad000 -        0x195cae17f  com.apple.AggregateDictionary (1.0 - 1) <94DCA867-3A96-3992-AD99-39F166963A61> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x195caf000 -        0x195cb327f  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <335D8692-2D33-3D9F-909A-A9F22780C3EE> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x195cb4000 -        0x195cb544f  liblangid.dylib (140) <82D42015-F60D-301D-9161-9A46BABBA72A> /usr/lib/liblangid.dylib
       0x195cb6000 -        0x195dd793f  com.apple.CoreNLP (1.0 - 313) <24A5B145-296A-3981-A8FA-5F4D986E1DA8> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x195dd8000 -        0x195dde9df  com.apple.LinguisticData (1.0 - 483.10) <2CD2570F-0165-3F24-9A94-921FF26A0983> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x195ddf000 -        0x196dc61eb  libBNNS.dylib (1860.40.2) <07F54FCE-FE04-3C70-95BD-CEDB0CA0EC00> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x196dc7000 -        0x196ee1e57  libvDSP.dylib (1123.40.1) <EF7E5365-C436-3EF1-A6E9-0577CE4BC5B3> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x196f18000 -        0x196f2941b  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <53C87EEA-ECCE-3470-AB1E-6DCC3B8FE7C3> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x197129000 -        0x19714089f  com.apple.MobileKeyBag (2.0 - 1.0) <BA0A2FC6-F4AB-3F48-817D-85F1DF800D6E> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x197141000 -        0x19714f19f  com.apple.AssertionServices (1.0 - 1008.41.1) <88A3DF00-8BBB-3623-A4D4-71402193977C> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x197150000 -        0x1971e2ebf  com.apple.securityfoundation (6.0 - 55293) <EE7A1B0A-DB27-3978-90A1-C39A51089014> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x1971e3000 -        0x197214bff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <73364944-8355-331D-AA6B-6D476FA50063> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x197220000 -        0x1972231fb  libquarantine.dylib (196.40.3) <76BD9E76-E9B4-3D8F-9675-51A86391C86F> /usr/lib/system/libquarantine.dylib
       0x197224000 -        0x19722f323  libCheckFix.dylib (33) <54AB9095-4444-37A5-80BF-0046B4D80646> /usr/lib/libCheckFix.dylib
       0x197230000 -        0x19724750f  libcoretls.dylib (186) <8960A647-48D8-3EF1-B2D8-E8005AF3A993> /usr/lib/libcoretls.dylib
       0x197248000 -        0x1972592eb  libbsm.0.dylib (90) <1B563B2B-BEEF-3505-962F-1CE50F6E8A9F> /usr/lib/libbsm.0.dylib
       0x19725a000 -        0x1972bae7b  libmecab.dylib (1121) <F21E95C1-4399-32AE-91F0-1B9A5076486F> /usr/lib/libmecab.dylib
       0x1972bb000 -        0x1972bd43b  libgermantok.dylib (31) <127A70BD-CE43-36A5-8028-E049F7537BA6> /usr/lib/libgermantok.dylib
       0x1972be000 -        0x1972d247f  libLinearAlgebra.dylib (1545.40.4) <51DF16E2-E13B-344C-BF81-824E147F3B86> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x1972d3000 -        0x19751fadf  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <9ACEA1FF-22E9-3C15-8D35-A1856BFFD05C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x197520000 -        0x19757467f  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <A0A4B94B-426C-3C59-87D8-C78674EA2B73> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x19770b000 -        0x19773c41f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <6D5B7A57-6226-36EE-A381-AC7ED74FC692> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x19773d000 -        0x1978f435f  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <3166E394-54D7-3253-AF81-8673A7A35E44> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x1978f5000 -        0x19798979f  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <51EDCC2C-CE81-3750-A798-51E95FCE60FC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x19798a000 -        0x197995343  com.apple.AppleFSCompression (174 - 1.0) <D36E0223-91AF-34A4-96F7-5747AD20248D> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x197996000 -        0x1979a2983  libbz2.1.0.dylib (47) <F4AEA484-E7FC-339C-9A2F-5FCFD5FDE820> /usr/lib/libbz2.1.0.dylib
       0x1979a3000 -        0x1979a9f4f  libsystem_coreservices.dylib (191.1.2.200) <1617C3D3-68FD-3970-BCFF-A623344E510E> /usr/lib/system/libsystem_coreservices.dylib
       0x1979aa000 -        0x1979dc2bf  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <661C2914-38BC-356E-8B46-D024E45144EE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x197ed4000 -        0x197ee318f  libz.1.dylib (100) <96D76EC3-6D14-340D-BDAD-2FEDF76D8728> /usr/lib/libz.1.dylib
       0x197ee4000 -        0x197f218b7  libsystem_m.dylib (3309) <219BCAAB-9FBB-3DAD-8B02-EF30D40BF21A> /usr/lib/system/libsystem_m.dylib
       0x197f22000 -        0x197f22c9b  libcharset.1.dylib (113) <E33651B7-3FB5-3755-A21F-4D32986EA00D> /usr/lib/libcharset.1.dylib
       0x197f23000 -        0x197f26537  libmacho.dylib (1030.6.3) <02B180AE-8EB8-3D0A-A088-8B7751BD6B5D> /usr/lib/system/libmacho.dylib
       0x197f27000 -        0x197f3fdfb  libkxld.dylib (12377.41.6) <51F58EEA-449A-3BFC-B019-7194BC7C2206> /usr/lib/system/libkxld.dylib
       0x197f40000 -        0x197f4d62f  libcommonCrypto.dylib (600035) <1C618B53-3317-3D31-A19D-94E2142BC0BA> /usr/lib/system/libcommonCrypto.dylib
       0x197f4e000 -        0x197f57b0b  libunwind.dylib (1900.125) <4A2DAFEF-0FC7-3CBD-9A8D-A6D2ED8EF115> /usr/lib/system/libunwind.dylib
       0x197f58000 -        0x197f5f319  liboah.dylib (365.3) <033B4378-3705-3580-8FB1-8DB5688DE702> /usr/lib/liboah.dylib
       0x197f60000 -        0x197f6a6ff  libcopyfile.dylib (230.0.1.0.1) <6490C0C2-9700-3F37-A413-58B5E1FF285E> /usr/lib/system/libcopyfile.dylib
       0x197f6b000 -        0x197f6e95f  libcompiler_rt.dylib (103.3) <3BA72D71-990F-3911-87B3-50F0EA714198> /usr/lib/system/libcompiler_rt.dylib
       0x197f6f000 -        0x197f73a1b  libsystem_collections.dylib (1725.40.4) <669A1A2D-8694-3E02-B154-D970AFC2CE31> /usr/lib/system/libsystem_collections.dylib
       0x197f74000 -        0x197f774bf  libsystem_secinit.dylib (168.40.2) <EB462CEE-C06C-3E1D-8817-ACC597C4C995> /usr/lib/system/libsystem_secinit.dylib
       0x197f78000 -        0x197f7ab57  libremovefile.dylib (84) <6F90FCF4-6046-33C5-A583-19620A6E226E> /usr/lib/system/libremovefile.dylib
       0x197f7b000 -        0x197f7bf27  libkeymgr.dylib (31) <413ACA7C-28E4-3BF2-8535-2A3F3F9BCBAC> /usr/lib/system/libkeymgr.dylib
       0x197f7c000 -        0x197f84f87  libsystem_dnssd.dylib (2881.40.18) <C034FE5E-54C1-3D7C-BF3F-86F87908763F> /usr/lib/system/libsystem_dnssd.dylib
       0x197f85000 -        0x197f8a0b3  libcache.dylib (95) <5A47A904-437B-3455-8117-E7C5D72F08F2> /usr/lib/system/libcache.dylib
       0x197f8b000 -        0x197f8ccf3  libSystem.B.dylib (1356) <AE3A4D1A-7CE2-360E-920A-4B1223336609> /usr/lib/libSystem.B.dylib
       0x197f8d000 -        0x197f8f03f  libfakelink.dylib (5) <7FA2724C-8F1E-3E4B-BE09-7EA0A430CD1E> /usr/lib/libfakelink.dylib
       0x197f90000 -        0x197f90a63  com.apple.SoftLinking (1.0 - 67) <53542FED-19DB-309F-A9A5-4552CDBA6EEC> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x197fc6000 -        0x197fcd1bb  libiconv.2.dylib (113) <7541D544-E3F4-3B3D-8195-B2BEA6C91A25> /usr/lib/libiconv.2.dylib
       0x197fe1000 -        0x1980d889f  libarchive.2.dylib (160) <D699E770-81CC-3ABD-81B3-177B91824E00> /usr/lib/libarchive.2.dylib
       0x1980d9000 -        0x1981407cf  com.apple.SearchKit (1.4.2 - 1.4.2) <434C643E-BECF-3F1C-BDF4-359E093BF372> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x198141000 -        0x1981490ff  libThaiTokenizer.dylib (28) <180291E8-1020-318B-8573-EACE3F498839> /usr/lib/libThaiTokenizer.dylib
       0x19814a000 -        0x19816da87  com.apple.applesauce (1.0 - 17.1) <E0012BDE-7E3F-3D53-AF5C-67EE3DA235A7> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x19816e000 -        0x19818622b  libapple_nghttp2.dylib (35) <3AF96423-A065-3515-A31F-A879DDA2A38C> /usr/lib/libapple_nghttp2.dylib
       0x198187000 -        0x1981adabf  libSparseBLAS.dylib (1545.40.4) <6AB0764D-8123-3DCB-82FC-8CAFE3B02B19> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1981ae000 -        0x1981af59f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <1B9506BB-737F-373C-A3C1-2FCBD1939C97> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1981b0000 -        0x1981b602f  libpam.2.dylib (35) <38E4EB6B-D057-3027-B79C-6F3A2237928D> /usr/lib/libpam.2.dylib
       0x1981b7000 -        0x19828814f  libcompression.dylib (190.40.2) <087A4268-B3AD-3E61-A00A-611FAFCC11DC> /usr/lib/libcompression.dylib
       0x198289000 -        0x19828d1f7  libQuadrature.dylib (8) <DEEBF5DB-B59D-3562-896D-55070747D0C3> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x19828e000 -        0x1994f929f  libLAPACK.dylib (1545.40.4) <29529E90-3B1A-3C98-A830-40918714E27E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1994fa000 -        0x19955175f  com.apple.DictionaryServices (1.2 - 373) <F8088116-CA85-32A4-A89E-7816FADC02DF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x199552000 -        0x19957088f  liblzma.5.dylib (21) <A66E4146-CAB1-30AB-B09A-C90B882ECE8C> /usr/lib/liblzma.5.dylib
       0x199571000 -        0x199572867  libcoretls_cfhelpers.dylib (186) <D6F77E8C-5F41-3614-975D-844A2E82B8E2> /usr/lib/libcoretls_cfhelpers.dylib
       0x199573000 -        0x1995e2d23  com.apple.APFS (2632.40.15 - 2632.40.15) <B5F5BD14-A3E7-399C-9D67-373619376A62> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1995e3000 -        0x1995f165b  libxar.1.dylib (501) <59F38F47-1D3E-3AE0-AD48-C417C173E31D> /usr/lib/libxar.1.dylib
       0x1995f2000 -        0x1995f58bb  libutil.dylib (73) <9F06C7EB-3218-3C72-9720-90CA8BEC8AB3> /usr/lib/libutil.dylib
       0x1995f6000 -        0x199620e37  libxslt.1.dylib (21.13) <DB037E59-6D27-3DF9-8381-FAF112A7A63F> /usr/lib/libxslt.1.dylib
       0x199629000 -        0x1996a30e7  libvMisc.dylib (1123.40.1) <20F41F1B-D479-3601-8079-AB2377CA6A26> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1996a4000 -        0x1997344ff  libate.dylib (3.0.9) <EECA7EC0-E2E9-3D91-BD8C-3846EF28B76F> /usr/lib/libate.dylib
       0x19973e000 -        0x19975149f  com.apple.CrashReporterSupport (10.13 - 15138) <5095D1A9-4507-306B-8798-9C9E37ADB12A> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x199895000 -        0x1998d681f  com.apple.pluginkit.framework (1.0 - 1) <8AD1DB45-4267-3F98-9B48-74EC63DF17D3> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x19994d000 -        0x199995ee7  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <BEE48D72-690C-3E1C-B958-659E7FEEA5FE> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x199996000 -        0x1999b0277  libexpat.1.dylib (43) <850FB22F-BB06-316B-B5F4-FCD1C0385184> /usr/lib/libexpat.1.dylib
       0x1999b1000 -        0x1999babab  libheimdal-asn1.dylib (710.0.1) <2254AF89-397E-3A32-B432-5CC648F9AA82> /usr/lib/libheimdal-asn1.dylib
       0x199ad8000 -        0x199b9a5df  com.apple.MediaExperience (1.0 - 1) <9D344825-1ED8-36D0-88ED-DAF41EB49E45> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x199bc7000 -        0x199bd67bf  com.apple.GraphVisualizer (1.0 - 307) <425BA5C2-843B-3D9A-AB5A-A5B35FAF9E93> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x199bd7000 -        0x199c174bf  com.apple.OTSVG (1.0 - 877.1.0.5) <F218F532-1A5F-3502-91B4-46FC986B4A99> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x199c18000 -        0x199c24c5f  com.apple.xpc.AppServerSupport (1.0 - 3089.41.2) <50CF5270-1B74-322F-992D-791755E886B7> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x199c25000 -        0x199c2bbdf  libspindump.dylib (411) <8477F020-2FE1-3692-BE13-AB175D110009> /usr/lib/libspindump.dylib
       0x199c2c000 -        0x199cecf3f  com.apple.Heimdal (4.0 - 2.0) <5C9570C8-B3E9-3D9D-822F-F170F5E5833E> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x199fa5000 -        0x199fe9da7  com.apple.AppleJPEG (1.0 - 1) <8D15A903-5D42-3F1C-987C-25DEED811C68> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x199fea000 -        0x19a0da597  libJP2.dylib (2784.1.2) <F79D716F-87AA-3134-86D4-661F1187BED1> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x19a0db000 -        0x19a0dce37  com.apple.WatchdogClient.framework (1.0 - 322.0.6) <ED764086-5BD9-37B6-9610-66A722C6450D> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x19a0dd000 -        0x19a122c5f  com.apple.MultitouchSupport.framework (9410.2 - 9410.2) <81026C7C-A025-329D-9524-DF7763BC32EC> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x19a123000 -        0x19a69859f  com.apple.VideoToolbox (1.0 - 3285.11.5.5) <A928E36D-60FB-3FCA-873F-C6E41E62D149> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x19a699000 -        0x19a6be6b7  libAudioToolboxUtility.dylib (1556.224) <61A9EA71-B517-3E24-81FA-F2D3BC41A273> /usr/lib/libAudioToolboxUtility.dylib
       0x19a6bf000 -        0x19a6ea077  libPng.dylib (2784.1.2) <0EAC3272-2F27-3160-A274-1C9FDD88C213> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x19a6eb000 -        0x19a74cc67  libTIFF.dylib (2784.1.2) <0EC34ADE-6CF6-33D4-8F67-19B71A52D532> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x19a74d000 -        0x19a76cd2b  com.apple.IOPresentment (67 - 67) <3E038AAD-291A-3008-BDBF-B12AF9B962A3> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x19a76d000 -        0x19a7717fb  com.apple.GPUWrangler (8.1.11 - 8.1.11) <CAAA7B77-0B26-3821-B625-337A2F39A399> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x19a772000 -        0x19a77494b  libRadiance.dylib (2784.1.2) <C053ED4B-281B-335D-A122-914261BD4897> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x19a775000 -        0x19a77a653  com.apple.DSExternalDisplay (3.1 - 380) <0428C2BB-AF50-34ED-B99F-38F359D24B09> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x19a77b000 -        0x19a7a60ff  libJPEG.dylib (2784.1.2) <A83A5FA2-61DD-3B48-B044-D109EE69B0F9> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x19a7d5000 -        0x19a7daa5b  libGIF.dylib (2784.1.2) <BBE93996-59B8-3D42-A31B-45BBAE0F16DD> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x19a7db000 -        0x19a7eb19f  com.apple.CMCaptureCore (1.0 - 664.40.19) <979CEBDF-2545-3F1F-9F37-AFD7587D4658> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x19b78b000 -        0x19b7fa04f  libusrtcp.dylib (5569.41.1) <A5ACF1F5-B80D-399E-9EA3-3E6A214C1548> /usr/lib/libusrtcp.dylib
       0x19b7fb000 -        0x19bd8915f  libswiftCore.dylib (6.2.1 - 6.2.1.4.7) <9391DC96-6ABF-38C1-B3BB-0B5D2EC1AD84> /usr/lib/swift/libswiftCore.dylib
       0x19be3c000 -        0x19be92dbf  libSessionUtility.dylib (398.209) <A6A1EF37-BCAD-3901-916E-5CAB75B63C16> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x19be93000 -        0x19c06cd5f  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <DD1E66D4-9C23-33C9-A5CA-87E623627D83> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x19c06d000 -        0x19c0eb09f  com.apple.audio.AudioSession (1.0 - 398.209) <2C69BF32-2BBE-3E1C-A2FF-C83E3EB9B7FB> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x19c0ec000 -        0x19c104b1f  libAudioStatistics.dylib (262.202) <A0637A15-A631-3AF9-BDFE-F581E2D4E8E2> /usr/lib/libAudioStatistics.dylib
       0x19c17b000 -        0x19c1970a3  libresolv.9.dylib (93) <1F97F470-B515-37B8-A207-B5E7C06A5F21> /usr/lib/libresolv.9.dylib
       0x19c198000 -        0x19c1aa7d7  libsasl2.2.dylib (215) <3FAC6541-BC71-3FEB-BD2F-283BB85290B8> /usr/lib/libsasl2.2.dylib
       0x19c3a2000 -        0x19c482a0f  libSMC.dylib (38) <C2FDE484-481B-30B8-AECF-221AEA986081> /usr/lib/libSMC.dylib
       0x19c4e2000 -        0x19c4eea17  com.apple.NetAuth (6.2 - 6.2) <3DCEC773-D297-39C4-A744-1945F96E7324> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x19c4fd000 -        0x19c50a47f  com.apple.perfdata (1.0 - 122) <526AB2FB-96E5-379F-A026-E4AE58AD4F28> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x19c50b000 -        0x19c518d9f  libperfcheck.dylib (46) <2D81DB5B-F2EF-3F4E-9E64-64FB59C65EA6> /usr/lib/libperfcheck.dylib
       0x19c519000 -        0x19c52a1c7  com.apple.Kerberos (3.0 - 1) <9C8BB33A-6A75-3274-84D9-A63F69CE64DF> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x19c52b000 -        0x19c57caaf  com.apple.GSS (4.0 - 2.0) <DE365C71-97CA-33A1-A2FA-2FC9782E5F8E> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x19c57d000 -        0x19c58dda7  com.apple.CommonAuth (4.0 - 2.0) <25C88FBA-DCC0-3E64-B131-CD91B2CED8E5> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x19c58e000 -        0x19c66901f  com.apple.MobileAssets (1.0 - 1837.41.1) <A0E445DB-E0C0-3D87-8A2D-1E77CCFBAF1D> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x19c6fb000 -        0x19c70a090  com.apple.CorePhoneNumbers (1.0 - 1) <6FF080C2-76C2-341F-87AA-C44F0B3F4A01> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x19e023000 -        0x19e11902f  com.apple.combine (1.0 - 3023) <5DEEE230-E4EE-3B90-BEE1-5BD9EA84D746> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1a02f3000 -        0x1a02f386f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <5EE4ABB0-2CB0-332F-AB27-26708CE5DB01> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a0319000 -        0x1a031998f  com.apple.CoreServices (1226 - 1226) <0989E498-5602-3197-AB05-CFD4B393DD9E> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a0590000 -        0x1a0590417  com.apple.Accelerate (1.11 - Accelerate 1.11) <9E24B034-8982-3D22-8A16-57483C19A00A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
